Teglaeget utca 
Teglagyar koz 
Teglagyar ter 
Teglagyar utca 
Teglagyarto ut 
Teglavet koz 
Teglavet utca 1-5 
Teglavet utca 2-20 
Teglavet utca 7-25 
Teglavet utca tovabbi hazszamok 
Teherkocsi utca 
Tej utca 
Tekercsel utca 
Tekerpatak utca 
Tekla utca 
Tekn utca 
Tel utca 
Tel utca 1-33 
Tel utca 2-54 
Tel utca tovabbi hazszamok 
Telefondl ut 
Telek utca 
Telekes utca 
Teleki Blanka utca 
Teleki Laszlo ter 
Teleki utca 
Teleki utca 1-55 
Teleki utca 2-16 
Teleki utca tovabbi hazszamok 
Telep utca 
Telepes utca 
Telepy utca 
Teleszkop utca 
Telkes utca 
Temes utca 
Temesvar koz 
Temesvar utca 
Temesvar utca paratlan oldal 
Temesvar utca paros oldal 
Temesvari ut 
Temesvari utca 
Temesvari utca 1-11 
Temesvari utca 2-10 
Temesvari utca tovabbi hazszamok 
Temet koz 
Temet sor 
Temet utca 
Temetkert utca 
Templom koz 
Templom ter 
Templom ter 1-6 
Templom ter tovabbi hazszamok 
Templom utca 
Templom utca 1-111 
Templom utca 2-112 
Templom utca tovabbi hazszamok 
Templomkert utca 
Tengelice utca 
Tengeri utca 
Tengerszem koz 
Tengerszem utca 
TenkefUrd utca 
Tenkes utca 
Terebesi utca 
Terel utca 
Teremszeg utca 
Tereny utca 
Terez krt. 1-49 
Terez krt. 51- 
Terez krt. paros oldal 
Terez utca 
Tergenye utca 
Termal utca 
Term utca 
Tersanszky Jozsi Jen setany 
Terv utca 
Tervez utca 
Tessedik ter 
Testver koz 
Testverhegyi koz 
Testverhegyi lejt 
Testverhegyi ut 
Testveriseg ter 
Testveriseg utca 
Teszarsz Karoly utca 
Tetenyi koz 
Tetenyi ut 1-21 
Tetenyi ut 23-135 
Tetenyi ut 2-36b 
Tetenyi ut 38-138 
Tetenyi ut tovabbi hazszamok 
Teve utca 
Thalloczy Lajos utca 
Thaly Kalman utca 
Than Karoly koz 
Than Karoly utca 
Thek Endre utca 
Thokoly ut 
Thokoly ut 1-27 
Thokoly ut 2-32 
Thokoly ut 2-42 
Thokoly ut 29- 
Thokoly ut 34- 
Thokoly ut 44- 
Thokoly ut paratlan oldal 
Thokoly utca 
Thoman Istvan utca 
Thorma Janos utca 
Thorotzkai Peter utca 
Thurzo utca 
Tibavar utca 
Tibor utca 
Tiborc utca 
Tigris utca 
Tihamer utca 
Tihany ter 
Tihany ut 
Tihanyi utca 
Tilinko koz 
TOmar utca 
TOmar utca 1-11 
TOmar utca 2-16 
TOmar utca tovabbi hazszamok 
TOmea ter 
Timfold utca 
Timot utca 
Timur utca 
Tinodi Lantos Sebestyen koz 
Tinodi utca 
Tinody utca 
Tinoru utca 
Tipeg utca 
Tippan utca 
Tisza Istvan utca 
Tisza utca 
Tiszafa utca 
TiszafUred utca 
Tiszakoml utca 
Tiszanana utca 
Tiszaors utca 
Tiszavirag utca 
Tisztes utca 
Titan utca 
Titel utca 
Tivadar utca 
Tizedes utca 
To utca 
Toalmas utca 
Toberek utca 
Toborzo koz 
Toborzo udvar 
Toborzo utca 
Toboz utca 
Tofalva utca 
Toga utca 
Tohegyi ut 
Tohotom utca 
Tohotom vezer utca 
Tokaji utca 
Tke utca 
Tokhegyi ut 
Tokoz utca 
Tolcser utca 
Tolcsvai utca 
Toldas koz 
Toldi Miklos utca 
Toldi utca 
Toldy Ferenc utca 
Toldy lepcs 
Toldy sor 
Toldy utca 
Tolgy utca 
Tolgyes ut 
Tolgyesi utca 
Tolgyfa utca 
Tolnai Lajos utca 
Tolnay Karoly utca 
Tolteny utca 
Toltes koz 
Toltes ter 
Toltes utca 
Tomaj utca 
Tomalom utca 
Tomb utca 
Tomls utca 
Tom utca 
Tomori koz 
Tomori utca 
Tomori utca 1-23 
Tomori utca 2-22 
Tomori utca tovabbi hazszamok 
Tomorkeny utca 
Toms utca 
Tompa koz 
Tompa Mihaly utca 
Tompa utca 
Tompahaz utca 
Topanka utca 
Topart koz 
Topart utca 
Topolya utca 
Toportyan utca 
Tr utca 
Torbagy utca 
Torcsvar utca 
Torda utca 
Tordai ut 
Tordai utca 
Toretlen utca 
Torkoly utca 
Torley ter 
Torma Karoly utca 
Torma utca 
Tornaalja utca 
Tornavar utca 
Tornoc utca 
Tor utca 
Torocko koz 
Torocko ter 
Torocko utca 
Torok Balint utca 
Torok Floris utca 156- 
Torok Floris utca 1-71 
Torok Floris utca 191-261 
Torok Floris utca 263- 
Torok Floris utca 2-70 
Torok Floris utca 72-154 
Torok Floris utca 73-189 
Torok Ignac utca 
Torok koz 
Torok Pal utca 
Torok utca 
Torokbalinti ut 1-75 
Torokbalinti ut 77- 
Torokbalinti ut paros oldal 
Torokbecse utca 
Torokk dl 
Torokk utca 
Torokr utca 
Torokszegf ter 
Torokugrato utca 
Torokvesz lejt 
Torokvesz ut 2-34 
Torokvesz ut 36- 
Torokvesz ut paratlan oldal 
Torontal utca 
Toronya koz 
Toronya utca 
Toronyhaz utca 
Torpe utca 
Torpegem utca 
Torveny utca 
Torzs utca 
Torzsa utca 
Toszeg utca 
Totasszonyi ut 
Totfalusi Kis Miklos setany 
Toth agoston utca 
Toth Aladar utca 
Toth arpad setany 
Toth arpad utca 
Toth Istvan utca 
Toth Jozsef utca 
Toth Kalman utca 
Toth Lrinc utca 1-23 
Toth Lrinc utca 2-14 
Toth Lrinc utca tovabbi hazszamok 
Tovaros utca 
Tovirag utca 
Tovis utca 
Tovis utca 1-19 
Tovis utca 2-36 
Tovis utca tovabbi hazszamok 
Tovishat utca 
Transzformatorgyar utca 
Trefort utca 
Trencsen utca 
Trencseni utca 
Trombitas ut 
T utca 
Tuba utca 
Tubarozsa utca 
TUcsok utca 
Tujafa utca 
TUkory utca 
Tulipan utca 
Tulipan utca 1-17 
Tulipan utca 2-18 
Tulipan utca tovabbi hazszamok 
Tulipanfa utca 
TUlok utca 
TUnde utca 
TUnder lepcs 1-3 
TUnder lepcs 2-4 
TUnder lepcs tovabbi hazszamok 
TUnder utca 
TUnderfUrt utca 
TUnderhegyi ut 
TUnderkert utca 
TUnderlaki (mely)ut 
TUnderliget utca 
TUnderrozsa utca 
Tungsram utca 
Tura utca 
Turan ter 
Turan utca 
Turban utca 
TUrbe ter 
Turbina utca 
Turista ut 
Turkeve utca 
Turoc utca 
Turoci Balazs utca 
Turoci utca 
TUrr Istvan utca 
Turul koz 
Turul utca 
Tusa utca 
TUske koz 
TUske utca 
TUskes utca 
Tusnad utca 
Tusnadi koz 
Tusnadi utca 
Tutaj utca 
Tutajos utca 
Tzallo koz 
TUzer utca 
Tzfold utca 
Tzk utca 
Tzliliom utca 
Tzmester utca 
Tuzok koz 
Tuzok utca 
Tzolto utca 
Tztovis utca 
Tzvirag utca 
Udvar utca 
Udvarhely utca 
Udvarhelyi utca 
Ugarszel utca 
Ugocsa utca 
Ugor utca 
Ugro Gyula sor 
Ugron Gabor utca 
Ulaszlo utca 1-35 
Ulaszlo utca 2-46 
Ulaszlo utca tovabbi hazszamok 
Ungvar koz 
Ungvar utca 
Ungvari utca 
Unoka utca 
Uszaly utca 
Uszoda utca 
Utas utca 
Utasz utca 
Utod utca 
Uzsok ter 
Uzsok utca 
Uzsoki utca 
Uzsoki utca 62-64 
Uzsoki utca tovabbi hazszamok 
V. utca 
V. utca 1-17 
V. utca 2-18 
V. utca tovabbi hazszamok 
Vacbottyan utca 
Vacduka ter 
Vacduka utca 
Vacegres utca 
Vachartyan utca 
Vaci Mihaly ter 
Vaci ut 1-5 
Vaci ut 1-71 
Vaci ut 2-104 
Vaci ut 2-74 
Vaci ut 69-105 
Vaci ut 73-121 
Vaci ut 76-120 
Vaci ut 7-67 
Vaci ut tovabbi hazszamok 
Vaci utca 1-33 
Vaci utca 2-34 
Vaci utca tovabbi hazszamok 
Vackor utca 
Vacratot ter 
Vadalma utca 
Vadaskerti utca 
Vadasz fordulo 
Vadasz utca 
Vadaszhaz dl 
Vadaszhegyi utca 
VadaszkUrt utca 
Vadaszles utca 
Vadetet utca 
Vadevezs utca 
Vadgalamb utca 
Vadgesztenye utca 1-1 
Vadgesztenye utca tovabbi hazszamok 
Vadkacsa utca 
Vadkert utca 
Vadkorte utca 
Vadlud utca 
Vadoc utca 
Vadon utca 
Vadr utca 
Vadorzo utca 
Vadrece utca 
Vadrepce koz 
Vadrozsa utca 
Vadruca utca 
Vadszl utca 
Vadvirag utca 
VadvOz utca 
Vag utca 
Vagany utca paratlan oldal 
Vagany utca paros oldal 
Vagas utca 
Vagfarkasd utca 
Vagho Ferenc utca 
Vagi utca 
Vago koz 
Vago utca 
VagohOd utca 
VagohOd utca 2-80 
VagohOd utca 82-140 
VagohOd utca paratlan oldal 
Vagon ter 
Vagsellye utca 
Vagujhely utca 
Vahot ter 
Vahot utca 
Vajda Janos utca 
Vajda Lajos setany 
Vajda Peter utca 
Vajda utca 
Vajdahunyad utca 
Vajk fejedelem utca 
Vajk utca 
Vajkay utca 
Vak Bottyan utca 
Vak Bottyan utca 1-79 
Vak Bottyan utca tovabbi hazszamok 
Vakond utca 
Valeria utca 
Vali utca 
Valkoi utca 
Valto koz 
Valto utca 
Valtor utca 
Valyog utca 
Vam utca 
Vamhaz korut paratlan oldal 
Vamhaz korut paros oldal 
Vamhaz koruti csarnok csarnok 
Vamosgyork utca 
Vandor Sandor utca 
Vandor utca 
Vanilia utca 
Vannay Jozsef utca 
Vanyolo utca 
Var utca 
Varadi utca 1-19 
Varadi utca 2-16 
Varadi utca tovabbi hazszamok 
Varalja utca 
Varanno utca 
Varazs utca 
Varfok utca 
Varga Gyula utca 
Varga Katalin utca 
Varganya utca 
Vargede utca 
Vargyas utca 
Varhegy utca 
Varihazy Oszkar utca 
Varihazy utca 
Varju Kalman utca 
Varju koz 
Varju utca 
Varju utca 1-25 
Varju utca 2-32 
Varju utca tovabbi hazszamok 
Varjuhaj utca 
Varjutovis koz 
Varkapitany utca 
Varkert 
Varkony ter 
Varmegye utca 
Varna utca 
Varosfal koz 
Varoshatar utca 
Varoshaz ter 
Varoshaz utca 
Varoskapu utca 
Varoskuti koz 
Varoskuti ut 
Varosligeti fasor paratlan oldal 
Varosligeti fasor paros oldal 
Varosligeti krt. 
Varosmajor utca 
Varrogep utca 
Varrogepgyar utca 
Varsa utca 
Varsanyi Iren utca 
Varsanyi udvar 
Varso utca 
VarvOz utca 
Vary koz 
Vas Gereben koz 
Vas Gereben utca 
Vas Gereben utca 1-21 
Vas Gereben utca 1-71 
Vas Gereben utca 2-20 
Vas Gereben utca 2-22 
Vas Gereben utca 229- 
Vas Gereben utca tovabbi hazszamok 
Vas sor 
Vas sor 134-187 
Vas sor 1-50 
Vas sor 51-133 
Vas sor tovabbi hazszamok 
Vas utca 
Vasad utca 
Vasar ter 
Vasar utca 
Vasarhelyi Pal utca 
Vasarlo utca 
Vasaros ter 
Vasas koz 
Vasas utca 
Vasbakter koz 
Vasf utca 
Vasgolyo utca 
Vasgyar utca 
Vaskapu utca 
Vask utca 
Vaskut utca 1-3 
Vaskut utca 2-22 
Vaskut utca tovabbi hazszamok 
Vaslab utca 
Vaslemez utca 
Vasont utca 
Vaspalya utca 1-21 
Vaspalya utca tovabbi hazszamok 
Vasrozsa utca 
Vasut sor 
Vasut sor 1-15 
Vasut sor 2-6 
Vasut sor tovabbi hazszamok 
Vasut utca 
Vasutallomas utca 
Vasutashaz utca 
Vasutaskert utca 
Vasutastelep utca 
Vasutr utca 
Vasvari Pal utca 
Vasvirag sor 
Vaszon utca 
Vattagyar utca 
Vay adam utca 
Vazul utca 
Vecs koz 
Vecsehaz utca 
Vecses ut 
Vecsesi utca 
Vecsey Ferenc utca 
Vecsey Karoly utca 
Vecsey Karoly utca 1-39 
Vecsey Karoly utca 2-48 
Vecsey Karoly utca tovabbi hazszamok 
Vecsey koz 
Vecsey utca 
Vecsey utca 1-71 
Vecsey utca 73- 
Vecsey utca paros oldal 
Veder utca 
Vedgat utca 
Ved utca 
Vedres Mark utca 
Veg utca 
Vegvar utca 
Vegyesz utca 17-25 
Vegyesz utca 66-68 
Vegyesz utca tovabbi hazszamok 
Vegyszer utca 
Veka utca 
Velence utca 
Vemend utca 
Vend utca 
Vendeg utca 
Vendel setany 
Vendel utca 
Venetianer utca 1-3 
Venetianer utca 2-4 
Venetianer utca tovabbi hazszamok 
Venusz utca 
Venyige utca 
Vep utca 
Vera ter 
Vera utca 
Verbena utca 
Verbo utca 
Vercse koz 
Vercse utca 
Vereb utca 
Verebely utca 
Verecke koz 
Verecke lepcs 
Verecke ut 
Verecke utca 
Vereckei koz 
Vereckei utca 
Verejtek utca 
Verem utca 
Veres Palne utca 
Veres Peter utca 1-101 Sashalom 
Veres Peter utca 2-90 Sashalom 
Veres Peter utca tovabbi hazszamok Matyasfold 
Veresegyhazi utca 
Verespatak utca 
Verhalom ter 
Verhalom utca 10-18 
Verhalom utca 20- 
Verhalom utca 2-8 
Verhalom utca paratlan oldal 
Verhovina utca 
Vermez ut 
Verce koz 
Verce utca 
Verfeny utca 
Veronika utca 
Vers utca 
Versec sor 
Versec utca 
Verseci utca 
Verseghy Ferenc utca 
Verseny utca paratlan oldal 
Verseny utca paros oldal 
Vertanu utca 
Vertanuk tere 
Vertes Marcell utca 
Vertes utca 
Vertesi utca 
Vesnok utca 
Ves utca 
Vessz utca 
Vesszsfia Janos utca 
Veszpremi utca 
Vetes utca 
Vet utca 
Vezekeny koz 
Vezekeny utca 
Vezer utca 
Vezer utca 1-77 
Vezer utca 2-36 
Vezer utca 38-118 
Vezer utca 79-123 
Vezer utca tovabbi hazszamok 
Vezetek utca 
Vezseny utca 
VI. utca 
Viador utca 1-7 
Viador utca tovabbi hazszamok 
Victor Hugo utca 
Vidam utca 
Vidamvasar utca 
Vidamverseny utca 
Vidor utca 
Vidra utca 
VOg utca 
Vigado ter 
Vigado utca 
VOgh utca 
VOgszOnhaz utca 
Vigyazo Ferenc utca 
Vihar utca 
Viharhegyi ut 
Viharved utca 
Vihorlat ut 
Vihorlat utca 
VII. utca 
VIII. utca 
Vika koz 
Vikar Bela utca 
Vilagifjusag park 
Villa utca 
Villam utca 
Villany utca 
Villanyi ut 1-33 
Villanyi ut 14-76 
Villanyi ut 2-12 
Villanyi ut tovabbi hazszamok 
Villanytelep utca 
Vill utca 
Vilma ut 
Vilmos utca 
Vince utca 
Vinceller ut 
Vinceller utca 
Viola utca 
Viola utca 1-17 
Viola utca 2-18 
Viola utca tovabbi hazszamok 
Virag arok 
Virag Benedek utca 
Virag Benedek utca 12-60 
Virag Benedek utca 2-10 
Virag Benedek utca paratlan oldal 
Virag Benedek utca tovabbi hazszamok 
Virag utca 
Virag utca 1-13 
Virag utca 15-25 
Virag utca 2-24 
Virag utca 26-38 
Virag utca 27-45 
Virag utca 40-64 
Virag utca tovabbi hazszamok 
Viraghaz dl 
Viragos utca 
Viragoskert utca 
Viragosnyereg utca 
Viragvolgy koz 
Viragvolgy utca 
Viranyos koz 
Viranyos ut 
Virradat utca 
Visegradi utca 1-79 
Visegradi utca 2-94 
Visegradi utca tovabbi hazszamok 
Visi Imre utca 
Visnyovszki Lajos utca 
Visonta utca 
Vissza koz 
Vissza utca 
Visszhang utca 
Vitez utca 
Vitkovics Mihaly utca 
Vitorla utca 
Vitorlas utca 
VOvo utca 
Viza utca 
Vizafogo setany 
Vizafogo utca 
VOzakna utca 
VOzer utca 
VOzeses utca 
VOzforras utca 
VOzgat utca 
VOzhordo utca 
VOzi utca 
VOzimadar koz 
VOzimalom setany 
VOzimalom utca 
VOzimolnar koz 
VOzimolnar utca 
VOziorgona utca 
VOzisport ut 1-31 
VOzisport utca 2-30 
VOzisport utca 32- 
VOzisport utca 33- 
VOzivarosi ter 
VOzmosas lejt 
VOzmosas utca 
VOzm utca 
VOznyel utca 
VOzont utca 
VOzpart utca 
Vizsla utca 
VOztorony koz 
VOztorony ter 
VOztorony utca 
Vocsok utca 
Vfely utca 
Volan utca 
Vlegeny utca 
Volgy utca 
Volgy utca 2-18 
Volgy utca paratlan oldal 
Volgy utca tovabbi hazszamok 
Volgyhajo utca 
Volkmann utca 
Vonal utca 
Vonas utca 
Vonat utca 
Vontato utca 
Voros Dinka utca 
Vorosbegy utca 
Vorosberkenye utca 
Vorosfeny utca 
Voroskereszt utca 
Voroski (hatar)sor 
Vorosk utca 
Vorosmajor utca 
Vorosmarty Mihaly utca 
Vorosmarty ter 
Vorosmarty utca 
Vorosmarty utca 1-21 
Vorosmarty utca 2-20 
Vorosmarty utca Budateteny 
Vorosmarty utca tovabbi hazszamok 
Vorostorony lejt 
Vorostorony lepcs 
Vorostorony utca 
Vorosvari ut 107- 
Vorosvari ut 1-43 
Vorosvari ut 2-36 
Vorosvari ut 38- 
Vorosvari ut 45-105 
Vulkan utca 
Wagner utca 
Wahrmann Mor koz 
Wartha Vince utca 
Washington Gyorgy setany 
Weber Karoly utca 
Weiner Leo utca paratlan oldal 
Weiner Leo utca paros oldal 
Wekerle utca 
Wesselenyi utca 
Wesselenyi utca 1-129 
Wesselenyi utca 2-126 
Wesselenyi utca tovabbi hazszamok 
Wittmann Viktor utca 
Wlassics Gyula utca 1-87 
Wlassics Gyula utca 2-84 
Wlassics Gyula utca tovabbi hazszamok 
X. utca 
X. utca 1-25 
X. utca 27-27 
X. utca paros oldal 
Xantus utca 
XI. utca 
XII. utca 
XIII. utca 
XIV. utca 
XIX. utca 
XV. utca 
XVI. utca 
XVII. utca 
XVIII. utca 
XX. utca 
XXI. utca 
XXII. utca 
XXIII. utca 
XXIV. utca 
XXIX. utca 
XXVI. utca 
XXVII. utca 
Ybl Miklos ter 
Zab utca 
Zabf utca 
Zabla utca 
Zabola utca 
Zach utca 
Zador utca 
ZafOr utca 
Zagon utca 
Zagrabi koz 
Zagrabi utca 
Zagyva utca 
Zahony utca 
Zajzon utca 
Zalaegerszeg utca 141- 
Zalaegerszeg utca 1-53 
Zalaegerszeg utca 156- 
Zalaegerszeg utca 2-54 
Zalaegerszeg utca 55-139 
Zalaegerszeg utca 56-154 
Zalai ut 
Zalan utca 
Zalan utca 1-81 
Zalan utca 2-72 
Zalata utca 
Zalatna utca 
Zalatnai utca 
Zalavar utca 
Zalka Mate utca 
Zamardi utca 
Zambelli Lajos utca 
Zamenhof utca 
Zamori utca 
Zapor utca 1-47 
Zapor utca 2-46 
Zapor utca tovabbi hazszamok 
Zarand koz 
Zarand utca 
Zarda utca 
Zaszlos utca 
Zaszloviv utca 
Zavodszky Zoltan utca 
Zay utca 
Zboro koz 
Zebegeny utca 
Zeke utca 
Zeller utca 
Zemplen Gyz utca 
Zemplen utca 
Zeng utca 
Zenta utca 
Zentai ut 1-21 
Zentai ut 2-28 
Zentai ut tovabbi hazszamok 
Zerge lepcs 
Zerge ut 
Zerge utca 
Zerind vezer utca 
Zeyk Domonkos utca 
Zichy Geza utca 
Zichy Jen utca 
Zichy Mihaly ut 
Zichy Mihaly utca 1-7 
Zichy Mihaly utca tovabbi hazszamok 
Zilah utca 
Zilahi utca 
Zimony utca 
Zimonyi utca 
Zipernovszky Karoly utca 
Zirzen Janka utca 
Zivatar utca 
Zobor utca 
Zoborhegy ter 
Zoborhegy utca 
Zold Sandor park 
Zold utca 
Zoldfa utca 
Zoldhazi dl 
Zoldike utca 
Zoldkert ut 
Zoldk utca 
Zoldlomb utca 
Zoldmali lejt 
Zoldmali ut 
Zoldmez utca 
Zoldpalya utca 
Zoldseges utca 
Zoltan utca 
Zolyom koz 
Zolyom utca 
Zolyomi lepcs 
Zolyomi ut 1-25 
Zolyomi ut 2-22 
Zolyomi ut tovabbi hazszamok 
Zomanc utca 
Zombor utca 
Zombor utca 1- 
Zombori koz 
Zombori utca 
Zrinyi Ilona utca 
Zrinyi Miklos ut 
Zrinyi utca 
ZrOnyi utca 
ZrOnyi utca 1-57 
ZrOnyi utca 2-70 
ZrOnyi utca tovabbi hazszamok 
Zrinyiasz utca 
Zsadany utca 
Zsak Hugo utca 
Zsak utca 
Zsalu utca 
Zsalya park 
Zsalya utca 1-49 
Zsalya utca 51-55 
Zsalya utca paros oldal 
Zsambeki utca 
Zsamoly utca 
Zsaratnok utca 
Zsarno ter 
Zsarno utca 
Zsazsa utca 
Zselic utca 
Zseller dl 
Zseller utca 
Zselyi Aladar utca 
Zsemlekes ut 
Zsemlye Elemer utca 
Zsemlye utca 
Zsenge utca 
Zsiboi utca 
Zsigard utca 
Zsigmond koz 
Zsigmond ter 
Zsigmond utca 
Zsigmondy Vilmos utca 
Zsil utca 
Zsilip utca 
Zsilvolgy utca 
Zsilvolgyi ut 
Zsindely utca 
Zsineg utca 
Zsinor utca 
Zsira utca 
Zsirai Miklos utca 
ZsOroshegyi ut 
Zsitva utca 
Zsivaj utca 
Zsivora Gyorgy park 
Zsivora Gyorgy utca 
Zsofia utca 
Zsokavar utca 
Zsoldos fordulo 
Zsolna utca 
Zsolnai utca 
Zsolnay Vilmos utca 
Zsolt fejedelem utca 
Zsolt utca 
Zsoltina koz 
Zsombek utca 
Zsombekret utca 
Zsombolyai utca 
Zsombor utca 
Zsuko utca 
Zsurlo utca 
Zsuzsanna sor 
Zsuzsanna ter 
Zsuzsanna utca 
Zugliget ut 
Zuhany utca 
Zuhatag sor 1-1 
Zuhatag sor tovabbi hazszamok 
Zuhatag utca 
Zulejka utca 
Zuzmara koz 
Zuzmara utca 
Zuzmo utca 

